1,1,30-9-2022 09:25,,cho em xin JD Frontend HCM với ạ.
2,1,5-10-2022 11:36,,Cho em xin jd .net hcm với ạ
3,1,,,Em xin jd .net hcm ạ
4,1,4-10-2022 10:52,,Em xin job computer vison
5,1,5-10-2022 16:42,,Em xin hd front-end hcm với ạ
6,1,,,Em xin jd manual test hà nội ạ
7,1,,,Cho e xin jd Front end ạ
8,1,3-10-2022 10:54,,Em xin jd front-end với ạ
9,1,6-10-2022 14:18,,Em xin job tester với ạ
10,1,,,Cho em xin jd .net hcm với ạ
11,1,28-9-2022 13:52,,chị cho em xin js frontend hcm với ạ
12,1,30-9-2022 20:58,,cho em xin jd java HCM ạ
13,1,,,cho em xin JD manual test HCM với ạ
14,1,27-9-2022 00:45,,Em xin JD Manual Tester ạ
15,1,4-10-2022 10:05,,Em xin jd Flutter ạ
16,1,28-9-2022 08:16,,mình xin job nodejs với ạ
17,1,27-9-2022 14:18,,Cho em xin jd php hcm
18,1,29-9-2022 16:48,,em xjn jd manual tester ạ
19,1,26-9-2022 23:51,,em xin job lập trình C# hà nội ạ
20,1,28-9-2022 18:45,,Em xin jd DE hà nội
21,1,,,cho em xin jd frontend hn với ạ
22,1,4-10-2022 15:21,,Em xin jd php hn ạ
23,1,,,Em xin jd java ạ
24,1,,,"Tuyển dụng Học viên khóa K1 ĐÀO TẠO LOW CODE MIỄN PHÍ
- Thời gian bắt đầu: từ ngày 09/10-03/11
- Lịch học:… Xem thêm"
25,1,,,em xin jd fresher java ĐN với ạ
26,1,7-10-2022 21:18,,Cho em xin jd AICV Hà Nội với ạ
27,1,,,cho e hỏi có react native k ạ
28,1,30-9-2022 16:05,,cho em xin JD Frontend HCM với ạ.
29,1,3-10-2022 11:03,,Em xin jd frontend Hà Nội ạ
30,1,28-9-2022 19:36,,cho e xin job AI/NLP với ạ
31,1,27-9-2022 15:17,,Em xin jd front end hp ạ
32,1,27-9-2022 09:38,,em xin jd AI hcm ạ
33,1,30-9-2022 09:01,,cho e xin jd Ai HN với ạ
34,1,30-9-2022 18:10,,Cho em xin jd tester HN với ạ
35,1,28-9-2022 11:41,,Em xin jd frontend với ạ
36,1,6-10-2022 21:02,,Cho e xin jd de hn với ạ
37,1,,,Em xin jd java hcm ạ
38,1,4-10-2022 11:37,,Cho e xin jd AI Hà nội với ạ
39,1,27-9-2022 07:17,,"E xin jd c#, nodejs hà nội ạ"
40,1,30-9-2022 16:25,,e xin jd PHP Hà Nội với ạ
41,1,27-9-2022 13:31,,em xin jd tts android hn ạ
42,1,28-9-2022 14:50,,Em xin jd flutter tphcm ạ
43,1,30-9-2022 07:21,,Em xin jd iOS với ạ
44,1,4-10-2022 15:33,,"Tham Gia Khóa 𝓜𝓲𝓮̂̃𝓷 𝓟𝓱𝓲́ LOW CODE
Cơ hội dành thêm học bổng trị giá 3 triệu đồng.
Thưởng thành tích chuyên cần 500k/học viên khi hoàn thành khóa học.
Khai giảng… Xem thêm"
45,1,,,Em xin jd php ạ
46,1,29-9-2022 04:55,,Cho em xin job an toàn thông tin ở HCM ạ
47,1,27-9-2022 13:45,,e xin jd Nodejs ạ
48,1,,,Em xin JD tester với ạ
49,1,27-9-2022 20:24,,"em xin jd python , java , nodejs ạ"
50,1,26-9-2022 22:38,,Em xin jd java hcm
51,1,29-9-2022 12:18,,Cho e xin thông tin job android DN
52,1,6-10-2022 12:47,,e xin jd DE với ạ
53,1,,,Em xin JD Frontend HCM ạ
54,1,26-9-2022 23:09,,Em xin jd DE Hà Nội
55,1,29-9-2022 13:12,,em xin jd DE và attt ạ
56,1,27-9-2022 11:41,,Em xin jd frontend ạ
57,1,28-9-2022 02:06,,cho em xin jd ATTT ạ
58,1,27-9-2022 08:00,,em xin jd java hcm ạ
59,1,26-9-2022 23:18,,Em xin JD Frontend HCM ạ
60,1,28-9-2022 12:33,,e xin jd Java ạ
61,1,27-9-2022 05:18,,Xin JD ạ
62,1,26-9-2022 23:17,,rep ib mình với ạ
63,1,,,em xin jd flutter hn với ạ
64,1,27-9-2022 00:42,,Em xin jd frontend ạ
65,1,27-9-2022 10:14,,Em xin jd ạ
66,1,6-10-2022 01:10,,Cho em xin JD An toàn thông tin (Hà Nội) với ạ
67,1,,,e xin jd frontend với ạ
68,1,26-9-2022 23:00,,xin jd python
69,1,,,tester
70,1,26-9-2022 23:48,,Xin jd java HCM ạ
71,1,4-10-2022 12:02,,cho em xin JD Frontend Hà Nội với ạ.
72,1,,,Trần Dương nè
73,1,,,chị cho em xin JD fresher Data Engineer với ạ Tờ Jan
74,1,,,em xin JD AI vs ạ
75,1,9-10-2022 21:02,,Cho em xin jd fresher .Net với ạ
76,1,,,Em xin jd frontend HCM ạ
77,1,10-10-2022 15:13,,[HN] Tuyển dụng IOS từ 2 năm KN sử dụng ngôn ngữ Swift. Offer 15-25M + thưởng + lương T13 + trợ cấp 100k/ngày. Ib nhận JD!
78,1,5-10-2022 16:29,,"[HN] Tuyển dụng Java Developer từ 1 năm KN framework Spring Boot, Java core.
Offer up to 2000$ + thưởng + PC/Macbook. Anh chị quan tâm ib em nhận JD chi tiết ạ!"
79,1,3-10-2022 16:15,,"[Nam Từ Liêm] Cần tuyển gấp Fresher NodeJS, Android từ 6 tháng KN. Offer: 10-15M + thưởng + benefits. Tổng thu nhập đến 14 tháng lương. IB nhận JD"
80,1,3-10-2022 16:09,,"[Nam Từ Liêm] Cần tuyển gấp Fresher NodeJS, Android từ 6 tháng KN. Offer: 10-15M + thưởng + benefits. Tổng thu nhập đến 14 tháng lương. IB nhận JD"
81,1,,,Em xin jd front end HCM ạ
82,1,28-9-2022 01:12,,em xin jd .net với ạ
83,1,30-9-2022 12:56,,.
84,1,30-9-2022 19:58,,Bắt buộc là đúng ngành ạ
1,2,26-9-2022 22:28,,. Mình xin jd với
2,2,,,Qt ạ
3,2,,,cho em xin jd với ạ
4,2,,,Em xin jd với ạ
5,2,,,Cho em xin jd với ạ
6,2,26-9-2022 21:36,,Cho mình xin jd với ạ
7,2,,,em xin jd ạ
8,2,,,Em xin JD Fresher Java với ạ
9,2,26-9-2022 15:03,,Các bạn quan tâm cmt/ ib mình để nhận JD chi tiết và được hỗ trợ nhé ạ
10,2,,,Em xin jd với
11,2,,,chị check ib giúp em ạ
12,2,,,Em xin jd ạ
13,2,29-9-2022 22:38,,E xin jd với ạ
14,2,,,cho em xin jd
15,2,,,mình xin jd với
16,2,,,E xin jd ạ
17,2,26-9-2022 15:04,,Em xin jd
18,2,27-9-2022 00:55,,hiện tại học fresher java là học online hay offline vậy ạ ?
19,2,,,. Ạ
20,2,26-9-2022 16:57,,cho em xin jd
21,2,3-10-2022 16:10,,"[Nam Từ Liêm] Cần tuyển gấp Fresher NodeJS, Android từ 6 tháng KN. Offer: 10-15M + thưởng + benefits. Tổng thu nhập đến 14 tháng lương. IB nhận JD"
1,3,4-10-2022 22:31,,Em xin jd mobile android
2,3,4-10-2022 17:16,,cho em xin jd voi
3,3,4-10-2022 17:17,,có khu vực HCM ko ạ
4,3,5-10-2022 01:14,,cho mình xin jd iOS ạ
5,3,5-10-2022 11:31,,e xin jd mobile ạ
6,3,4-10-2022 16:28,,E xin jd ạ
7,3,5-10-2022 12:38,,em xin jd Fresher Java ạ
8,3,5-10-2022 08:22,,cho em xin jd khu vực đà nẵng vớ
9,3,5-10-2022 07:27,,b cho mình xin jd fresher android với
10,3,4-10-2022 20:57,,em xin job mobile android nhé
11,3,4-10-2022 23:27,,cho em xin jd android voi a
12,3,6-10-2022 00:47,,Mình xin JD với ạ
13,3,5-10-2022 14:14,,E xin jd react native ạ
14,3,6-10-2022 18:37,,E xin jd fresher android với ạ
15,3,5-10-2022 09:29,,E xin jd react native ạ
16,3,4-10-2022 18:46,,cho em xin jd ạ
17,3,4-10-2022 23:01,,e xin jd android
18,3,4-10-2022 21:45,,em xin job mobile android
19,3,4-10-2022 16:49,,Em xin jd mobile android với ạ
20,3,4-10-2022 18:31,,Em xin jd ạ
21,3,,,Bạn check inb vs ạ
22,3,,,mình xin jd mobile android với ạ
23,3,5-10-2022 01:27,,.
24,3,4-10-2022 19:40,,.
25,3,4-10-2022 23:55,,.
1,4,12-10-2022 16:12,,chấm
2,4,,,seeding cho nè
3,4,,,Em xin jd ạ
4,4,,,chấm
5,4,,,Thắng Lê Văn lương cao thế nhỉ
1,5,24-7-2022 09:06,,Nay kiêm luôn hr rồi hả
2,5,24-7-2022 09:44,,Ib iem chị nhé
3,5,24-7-2022 09:45,,Mỵ Em kìa b
4,5,17-8-2022 13:16,,còn tuyển Fresher Nodejs Tp HCM ko ạ
5,5,,,Chị ơi em xin jd fresher tester với ạ
6,5,,,Cho em xin jd .net ở hcm với ạ
7,5,24-7-2022 15:13,,"Cho e xin JD fresher ReactJS, NodeJS ở HCM ạ."
8,5,,,Em xin JD fresher ReactJS NodeJS ở HCM ạ
9,5,23-7-2022 23:36,,"SALEWORK tuyển dụng FULLSTACK DEV
Quyền lợi:
• Lương cứng 20 – 35 triệu /tháng. Thưởng hiệu quả công việc theo tháng. Xét tăng 2 lần/ năm.… Xem thêm"
10,5,,,cho mình xin jd fresher c/c++ vs nhé
11,5,24-7-2022 00:52,,Em xin JD Fresher ReactJs ở TP HCM với ạ
12,5,24-7-2022 22:12,,Cho em xin jd fresher python ở Hà Nội với ạ
13,5,,,Cho mình xin jd fresher reactjs hcm vs ạ.....
14,5,8-8-2022 13:29,,Còn tuyển không ạ
15,5,24-7-2022 06:58,,Em xin jd reactJs hcm ạ
16,5,28-7-2022 13:10,,Em xin jd .Net ở HCM ạ
